"0",""
"0","ols <- lm(totalRevenue ~ pageviews+visitNumber+"
"0","            referralPath+deviceCategory+"
"0","            region+metro+city, data = "
"0","            df.train.clean)"
"0",""
"0","summary(ols)"
"1","
Call:
"
"1",""
"1","lm(formula = totalRevenue ~ pageviews + visitNumber + referralPath + 
    deviceCategory + region + metro + city, data = df.train.clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-20.628 "
"1"," -0.725 "
"1"," -0.138 "
"1","  0.334 "
"1","  8.076 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","328"
"1",""
"1"," not defined because of singularities)
"
"1","                       "
"1","           Estimate"
"1","         Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  2.068338989731722"
"1","  2.549122441893449"
"1","    0.81"
"1","              0.41714"
"1","    "
"1","
pageviews              "
"1","  0.049967842553237"
"1","  0.000531542692121"
"1","   94.01"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
visitNumber            "
"1","  0.046537804766360"
"1","  0.000700232617228"
"1","   66.46"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
referralPath10         "
"1"," -0.764909504260675"
"1","  2.187856010346031"
"1","   -0.35"
"1","              0.72663"
"1","    "
"1","
referralPath100        "
"1"," -0.487710573368489"
"1","  1.552017037933301"
"1","   -0.31"
"1","              0.75334"
"1","    "
"1","
referralPath101        "
"1"," -0.554322818646074"
"1","  2.188061273068396"
"1","   -0.25"
"1","              0.80001"
"1","    "
"1","
referralPath103        "
"1"," -0.423399221653074"
"1","  1.900673628157492"
"1","   -0.22"
"1","              0.82372"
"1","    "
"1","
referralPath105        "
"1"," -0.357099017334236"
"1","  1.554831326816728"
"1","   -0.23"
"1","              0.81835"
"1","    "
"1","
referralPath106        "
"1"," -0.565038134055966"
"1","  1.895489287534357"
"1","   -0.30"
"1","              0.76563"
"1","    "
"1","
referralPath107        "
"1"," -0.393009291136850"
"1","  1.661159117888013"
"1","   -0.24"
"1","              0.81298"
"1","    "
"1","
referralPath108        "
"1"," -0.432070221099868"
"1","  1.730887803162293"
"1","   -0.25"
"1","              0.80288"
"1","    "
"1","
referralPath109        "
"1"," -0.025154872303594"
"1","  1.896346778923676"
"1","   -0.01"
"1","              0.98942"
"1","    "
"1","
referralPath11         "
"1","  0.202004505050101"
"1","  1.673495273626632"
"1","    0.12"
"1","              0.90392"
"1","    "
"1","
referralPath110        "
"1"," -0.565038134055723"
"1","  2.187857056087257"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath111        "
"1","  0.016801360320908"
